Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
55505,Arcade Game Series: Galaga,PC,N/A,Shooter,Unknown  ,Bandai Namco Games  ,,,,,,,
55506,Arcade Game Series: Pac-Man,PC,N/A,Puzzle,Unknown  ,Bandai Namco Games  ,,,,,,,
55507,Arcade Spirits,XOne,2020,Visual Novel,PQube  ,Fiction Factory Games  ,,,,,,,
55508,Arcade Spirits,PS4,2020,Visual Novel,PQube  ,Fiction Factory Games  ,,,,,,,
55509,Arcade Spirits,PC,2019,Visual Novel,PQube  ,Fiction Factory Games  ,,,,,,,
55510,Arcade Spirits,NS,2020,Visual Novel,PQube  ,Fiction Factory Games  ,,,,,,,
55511,Arcade Spirits,Linux,2019,Visual Novel,PQube  ,Fiction Factory Games  ,,,,,,,
55512,Arcadegeddon,XS,N/A,Shooter,Unknown  ,IllFonic  ,,,,,,,
55513,Arcadegeddon,XOne,N/A,Shooter,Unknown  ,IllFonic  ,,,,,,,
55514,Arcadegeddon,PS5,N/A,Shooter,Unknown  ,IllFonic  ,,,,,,,
55515,Arcadegeddon,PS4,N/A,Shooter,Unknown  ,IllFonic  ,,,,,,,
55516,Arcadegeddon,PC,N/A,Shooter,Unknown  ,IllFonic  ,,,,,,,
55517,Arco,PC,N/A,Role-Playing,Unknown  ,Franek  ,,,,,,,
55518,Arco,NS,N/A,Role-Playing,Unknown  ,Franek  ,,,,,,,
55519,Arena Of Valor,NS,N/A,MMO,Unknown  ,TiMi Studios  ,,,,,,,
55520,Arietta of Spirits,XOne,N/A,Action-Adventure,Unknown  ,Third Spirit Games  ,,,,,,,
55521,Arietta of Spirits,PS4,N/A,Action-Adventure,Unknown  ,Third Spirit Games  ,,,,,,,
55522,Arietta of Spirits,PC,N/A,Action-Adventure,Unknown  ,Third Spirit Games  ,,,,,,,
55523,Arietta of Spirits,NS,N/A,Action-Adventure,Unknown  ,Third Spirit Games  ,,,,,,,
55524,Aritana and the Harpy's Feather,XOne,2015,Platform,Duaik Entretenimento  ,Duaik Entretenimento  ,,,,,,,
55525,Arizona Sunshine,PS4,N/A,Shooter,Unknown  ,Vertigo Gaming Inc.  ,,,,,,,
55526,Arizona Sunshine 2,PS5,N/A,Shooter,Unknown  ,Vertigo Games  ,,,,,,,
55527,Arizona Sunshine 2,PC,N/A,Shooter,Unknown  ,Vertigo Games  ,,,,,,,
55528,Arizona Sunshine Remake,PS5,N/A,Action,Unknown  ,Vertigo Games  ,,,,,,,
55529,Arizona Sunshine Remake,PS4,N/A,Action,Unknown  ,Vertigo Games  ,,,,,,,
55530,Arizona Sunshine Remake,PC,N/A,Action,Unknown  ,Vertigo Games  ,,,,,,,
55531,ARK II,XS,N/A,Action-Adventure,Unknown  ,Studio Wildcard  ,,,,,,,
55532,ARK II,PC,N/A,Action-Adventure,Unknown  ,Studio Wildcard  ,,,,,,,
55533,ARK II,All,N/A,Action-Adventure,Unknown  ,Studio Wildcard  ,,,,,,,
55534,ARK Park,PC,2018,Adventure,Snail Games USA  ,Snail Games USA  ,,,,,,,
55535,Arkanoid vs. Space Invaders,iOS,N/A,Action,Unknown  ,Taito  ,,,,,,,
55536,Arkanoid vs. Space Invaders,And,N/A,Action,Unknown  ,Taito  ,,,,,,,
55537,Armor Battle,Int,1980,Action,Mattel Electronics  ,APh Technological Consulting  ,,,,,,,
55538,Armored ACORNs: Action Squirrel Squad,WiiU,N/A,Action,Unknown  ,TBD  ,,,,,,,
55539,Armored Core VI Fires of Rubicon,XS,1923,Action,Bandai Namco Entertainment  ,From Software  ,,,,,,,
55540,Armored Core VI Fires of Rubicon,XOne,1923,Action,Bandai Namco Entertainment  ,From Software  ,,,,,,,
55541,Armored Core VI Fires of Rubicon,PS5,1923,Action,Bandai Namco Entertainment  ,From Software  ,,,,,,,
55542,Armored Core VI Fires of Rubicon,PS4,1923,Action,Bandai Namco Entertainment  ,From Software  ,,,,,,,
55543,Armored Core VI Fires of Rubicon,PC,1923,Action,Bandai Namco Entertainment  ,From Software  ,,,,,,,
55544,Armored Warfare,PS4,N/A,Misc,Unknown  ,Mail.ru  ,,,,,,,
55545,Arranger: A Role-Puzzling Adventure,PS5,N/A,Puzzle,Unknown  ,Furniture & Mattress LLC  ,,,,,,,
55546,Arranger: A Role-Puzzling Adventure,NS,N/A,Puzzle,Unknown  ,Furniture & Mattress LLC  ,,,,,,,
55547,Arranger: A Role-Puzzling Adventure,PC,N/A,Puzzle,Unknown  ,Furniture & Mattress LLC  ,,,,,,,
55548,art of rally,PC,2020,Racing,Funselektor Labs Inc.  ,Funselektor Labs Inc.  ,,,,,,,
55549,Art Plunge,OR,2019,Education,Space Plunge  ,Space Plunge  ,,,,,,,
55550,Artemis Spaceship Bridge Simulator,PC,2013,Simulation,"Incandescent Core, LLC  ","Incandescent Core, LLC  ",,,,,,,
55551,Artifact,OSX,2018,Misc,Valve Corporation  ,Valve Corporation  ,,,,,,,
55552,Artifact,Linux,2018,Misc,Valve Corporation  ,Valve Corporation  ,,,,,,,
55553,Artifact,And,2019,Misc,Valve Corporation  ,Valve Corporation  ,,,,,,,
55554,Artifact,PC,2018,Misc,Valve Corporation  ,Valve Corporation  ,,,,,,,
55555,Artifact,iOS,2019,Misc,Valve Corporation  ,Valve Corporation  ,,,,,,,
55556,Ary and the Secret of Seasons,XOne,2020,Action-Adventure,Modus Games  ,eXiin  ,,,,,,,
55557,Ary and the Secret of Seasons,PS4,2020,Action-Adventure,Modus Games  ,eXiin  ,,,,,,,
55558,Ary and the Secret of Seasons,PC,2020,Action-Adventure,Modus Games  ,eXiin  ,,,,,,,
55559,Ary and the Secret of Seasons,NS,2020,Action-Adventure,Modus Games  ,eXiin  ,,,,,,,
55560,Arzette: The Jewel of Faramore,XS,N/A,Adventure,Unknown  ,Seedy Eye Software  ,,,,,,,
55561,Arzette: The Jewel of Faramore,PS5,N/A,Adventure,Unknown  ,Seedy Eye Software  ,,,,,,,
55562,Arzette: The Jewel of Faramore,PS4,N/A,Adventure,Unknown  ,Seedy Eye Software  ,,,,,,,
55563,Arzette: The Jewel of Faramore,PC,N/A,Adventure,Unknown  ,Seedy Eye Software  ,,,,,,,
55564,Arzette: The Jewel of Faramore,NS,N/A,Adventure,Unknown  ,Seedy Eye Software  ,,,,,,,
55565,As Dusk Falls,PC,2020,Adventure,Xbox Game Studios  ,Interior/Night  ,,,,,,,
55566,As Dusk Falls,XS,2021,Adventure,Xbox Game Studios  ,Interior/Night  ,,,,,,,
55567,As Dusk Falls,XOne,N/A,Adventure,Unknown  ,Interior/Night  ,,,,,,,
55568,As Dusk Falls,PS5,N/A,Adventure,Unknown  ,Interior/Night  ,,,,,,,
55569,As Dusk Falls,PS4,N/A,Adventure,Unknown  ,Interior/Night  ,,,,,,,
55570,ASCII Game Series: Beginning,PC,N/A,Puzzle,Unknown  ,Unknown  ,,,,,,,
55571,ASCII Game Series: Blocks,PC,N/A,Puzzle,Unknown  ,Unknown  ,,,,,,,
55572,ASCII Game Series: Maze,PC,N/A,Puzzle,Unknown  ,Unknown  ,,,,,,,
55573,ASCII Game Series: Pinball,PC,N/A,Puzzle,Unknown  ,Unknown  ,,,,,,,
55574,ASCII Game Series: Snake,PC,N/A,Puzzle,Unknown  ,Unknown  ,,,,,,,
55575,Asdivine Dios,iOS,2015,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55576,Asdivine Dios,And,2015,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55577,Asdivine Dios,XOne,2019,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55578,Asdivine Dios,PS4,2019,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55579,Asdivine Dios,NS,2019,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55580,Asdivine Dios,PC,2019,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55581,Asdivine Dios,PSV,2019,Role-Playing,Kemco  ,Kemco  ,,,,,,,
55582,Asdivine Hearts II,PC,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55583,Asdivine Hearts II,NS,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55584,Asdivine Hearts II,PS4,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55585,Asdivine Hearts II,XOne,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55586,Asdivine Hearts II,PSV,2019,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55587,Asdivine Hearts II,And,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55588,Asdivine Hearts II,iOS,2018,Role-Playing,Kemco  ,Exe Create Inc.  ,,,,,,,
55589,Asgard's Wrath 2,PC,N/A,Role-Playing,Unknown  ,Sanzaru Games  ,,,,,,,
55590,Ashen (2018),XOne,2018,Action-Adventure,Annapurna Interactive  ,Aurora44  ,,,,,,,
55591,Ashen (2018),PC,2018,Action-Adventure,Annapurna Interactive  ,Aurora44  ,,,,,,,
55592,Ashes Cricket,PS4,2018,Sports,Koch Media  ,Big Ant Studios  ,,,,,,,
55593,Ashes to Ashes. Feeding the Fires of War!,PC,1996,Shooter,Deep River Publishing  ,Deep River Multimedia Studio  ,,3.0,,,,,
55594,Asonde Shogi ga Tsuyoku Naru Ginsei Shogi DX,NS,2017,Puzzle,Silver Star Japan  ,Silver Star  ,,,,,,,
55595,Asonde Shogi ga Tsuyoku Naru Ginsei Shogi DX,3DS,2015,Puzzle,Silver Star Japan  ,Silver Star  ,,,,,,,
55596,Assassin's Creed Chronicles,PC,2016,Action,Ubisoft  ,Climax Studios  ,,,,,,,
55597,Assassin's Creed III Remastered,PC,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55598,Assassin's Creed III Remastered,NS,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55599,Assassin's Creed III Remastered,PS4,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,8.0,,,,,,
55600,Assassin's Creed III Remastered,XOne,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55601,Assassin's Creed Mirage,XS,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55602,Assassin's Creed Mirage,XOne,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55603,Assassin's Creed Mirage,PS5,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55604,Assassin's Creed Mirage,PS4,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55605,Assassin's Creed Mirage,PC,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55606,Assassin's Creed Odyssey: Cloud Version,NS,2018,Action-Adventure,Ubisoft  ,Ubisoft Quebec  ,,,,,,,
55607,Assassin's Creed Shadows,XS,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55608,Assassin's Creed Shadows,PS5,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55609,Assassin's Creed Shadows,PC,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55610,Assassin's Creed Valhalla,XOne,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55611,Assassin's Creed Valhalla,XS,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55612,Assassin's Creed Valhalla,PS5,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55613,Assassin's Creed Valhalla,PS4,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55614,Assassin's Creed Valhalla,PC,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55615,Assassin's Creed Valhalla,All,2020,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
55616,Assassin's Creed Valhalla: Dawn of Ragnarök,XS,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
55617,Assassin's Creed Valhalla: Dawn of Ragnarök,XOne,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
55618,Assassin's Creed Valhalla: Dawn of Ragnarök,PS5,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
55619,Assassin's Creed Valhalla: Dawn of Ragnarök,PS4,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
55620,Assassin's Creed Valhalla: Dawn of Ragnarök,PC,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
55621,Assassin's Creed: Nexus VR,PC,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55622,Assassin's Creed: The Rebel Collection,NS,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
55623,Assault Android Cactus,NS,2015,Shooter,Witch Beam Games  ,Witch Beam  ,,,,,,,
55624,Assault Gunners HD Edition,NS,N/A,Action,Unknown  ,SHADE Inc.  ,,,,,,,
55625,Assault Gunners HD Edition,PC,N/A,Action,Unknown  ,SHADE Inc.  ,,,,,,,
55626,Assault Gunners HD Edition,PS4,N/A,Action,Unknown  ,SHADE Inc.  ,,,,,,,
55627,Assetto Corsa Competizione,PC,2019,Racing,505 Games  ,Kunos Simulazioni  ,,,,,,,
55628,Assetto Corsa Competizione,XS,N/A,Racing,Unknown  ,Kunos Simulazioni  ,,,,,,,
55629,Assetto Corsa Competizione,XOne,N/A,Racing,Unknown  ,Kunos Simulazioni  ,,,,,,,
55630,Assetto Corsa Competizione,PS5,N/A,Racing,Unknown  ,Kunos Simulazioni  ,,,,,,,
55631,Assetto Corsa Competizione,PS4,N/A,Racing,Unknown  ,Kunos Simulazioni  ,,,,,,,
55632,Astebreed,PS4,N/A,Shooter,Unknown  ,Edelweiss  ,,,,,,,
55633,Astebreed,NS,N/A,Shooter,Unknown  ,Edelweiss  ,,,,,,,
55634,Asterix & Obelix XXL 3: The Crystal Menhir,XOne,2019,Action-Adventure,Microids  ,OSome Studio  ,,,,,,,
55635,Asterix & Obelix XXL 3: The Crystal Menhir,PS4,2019,Action-Adventure,Microids  ,OSome Studio  ,,,,,,,
55636,Asterix & Obelix XXL 3: The Crystal Menhir,PC,2019,Action-Adventure,Microids  ,OSome Studio  ,,,,,,,
55637,Asterix & Obelix XXL 3: The Crystal Menhir,NS,2019,Action-Adventure,Microids  ,OSome Studio  ,,,,,,,
55638,Asterix & Obelix: Slap them All!,XOne,N/A,Action,Unknown  ,Mr. Nutz Studio  ,,,,,,,
55639,Asterix & Obelix: Slap them All!,PS4,N/A,Action,Unknown  ,Mr. Nutz Studio  ,,,,,,,
55640,Asterix & Obelix: Slap them All!,PC,N/A,Action,Unknown  ,Mr. Nutz Studio  ,,,,,,,
55641,Asterix & Obelix: Slap them All!,NS,N/A,Action,Unknown  ,Mr. Nutz Studio  ,,,,,,,
55642,Asterix and Obelix XXL2,PC,2018,Action-Adventure,Microids  ,Microids  ,,,,,,,
55643,Asterix and Obelix XXL2,XOne,2018,Action-Adventure,Microids  ,Microids  ,,,,,,,
55644,Astral Ascent,XS,N/A,Platform,Unknown  ,Hibernian Workshop  ,,,,,,,
55645,Astral Ascent,XOne,N/A,Platform,Unknown  ,Hibernian Workshop  ,,,,,,,
55646,Astral Ascent,PS5,N/A,Platform,Unknown  ,Hibernian Workshop  ,,,,,,,
55647,Astral Ascent,PS4,N/A,Platform,Unknown  ,Hibernian Workshop  ,,,,,,,
55648,Astral Ascent,PC,N/A,Platform,Unknown  ,Hibernian Workshop  ,,,,,,,
55649,Astral Ascent,NS,N/A,Platform,Unknown  ,Hibernian Workshop  ,,,,,,,
55650,Astria Ascending,PS5,N/A,Role-Playing,Unknown  ,Artisan Studios  ,,,,,,,
55651,Astria Ascending,PS4,2021,Role-Playing,Maple Whispering Limited  ,Artisan Studios  ,,,,,,,
55652,Astria Ascending,XOne,N/A,Role-Playing,Unknown  ,Artisan Studios  ,,,,,,,
55653,Astria Ascending,XS,N/A,Role-Playing,Unknown  ,Artisan Studios  ,,,,,,,
55654,Astria Ascending,PC,N/A,Role-Playing,Unknown  ,Artisan Studios  ,,,,,,,
55655,Astria Ascending,NS,N/A,Role-Playing,Unknown  ,Artisan Studios  ,,,,,,,
55656,Astro Bears Party,NS,2017,Party,QubicGames  ,QubicGames  ,,,,,,,
55657,Astro Duel 2,NS,N/A,Action,Unknown  ,Rusty Moyher  ,,,,,,,
55658,Astro Duel 2,PC,N/A,Action,Unknown  ,Rusty Moyher  ,,,,,,,
55659,Astro Duel Deluxe,NS,2017,Shooter,Panic Button  ,Panic Button  ,,,,,,,
55660,Astro's Playroom,PS5,2020,Action-Adventure,Sony Interactive Entertainment  ,ASOBI Team  ,,,,,,,
55661,At Sundown: Shots in the Dark,NS,2019,Shooter,Versus Evil  ,Mild Beast Games  ,,,,,,,
55662,At Sundown: Shots in the Dark,PC,2019,Shooter,Versus Evil  ,Mild Beast Games  ,,,,,,,
55663,At Sundown: Shots in the Dark,PS4,2019,Shooter,Versus Evil  ,Mild Beast Games  ,,,,,,,
55664,At Sundown: Shots in the Dark,XOne,2019,Shooter,Versus Evil  ,Mild Beast Games  ,,,,,,,
55665,Atari 50: The Anniversary Celebration,XS,N/A,Misc,Unknown  ,Digital Eclipse  ,,,,,,,
55666,Atari 50: The Anniversary Celebration,XOne,N/A,Misc,Unknown  ,Digital Eclipse  ,,,,,,,
55667,Atari 50: The Anniversary Celebration,PS5,N/A,Misc,Unknown  ,Digital Eclipse  ,,,,,,,
55668,Atari 50: The Anniversary Celebration,PS4,N/A,Misc,Unknown  ,Digital Eclipse  ,,,,,,,
55669,Atari 50: The Anniversary Celebration,PC,N/A,Misc,Unknown  ,Digital Eclipse  ,,,,,,,
55670,Atari 50: The Anniversary Celebration,NS,N/A,Misc,Unknown  ,Digital Eclipse  ,,,,,,,
55671,Atari Flashback Classics,PSV,N/A,Misc,Unknown  ,Atari Games  ,,,,,,,
55672,Atelier Firis: The Alchemist and the Mysterious Journey,PC,2017,Role-Playing,Tecmo Koei  ,Gust  ,,,,,,,
55673,Atelier Lulua: The Scion of Arland,NS,2019,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55674,Atelier Lulua: The Scion of Arland,PS4,2019,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55675,Atelier Lulua: The Scion of Arland,PC,2019,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55676,Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,PC,2018,Role-Playing,Tecmo Koei  ,Gust  ,,,,,,,
55677,Atelier Marie Remake: The Alchemist of Salburg,PS5,1923,Role-Playing,Koei Tecmo  ,Koei Tecmo Games  ,,,,,,,
55678,Atelier Marie Remake: The Alchemist of Salburg,PS4,1923,Role-Playing,Koei Tecmo  ,Koei Tecmo Games  ,,,,,,,
55679,Atelier Marie Remake: The Alchemist of Salburg,PC,1923,Role-Playing,Koei Tecmo  ,Koei Tecmo Games  ,,,,,,,
55680,Atelier Marie Remake: The Alchemist of Salburg,NS,1923,Role-Playing,Koei Tecmo  ,Koei Tecmo Games  ,,,,,,,
55681,Atelier Resleriana: Forgotten Alchemy and the Polar Night Liberator,PC,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55682,Atelier Resleriana: Forgotten Alchemy and the Polar Night Liberator,iOS,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55683,Atelier Ryza 2: Lost Legends & the Secret Fairy,PS4,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55684,Atelier Ryza 2: Lost Legends & the Secret Fairy,PS5,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55685,Atelier Ryza 2: Lost Legends & the Secret Fairy,PC,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55686,Atelier Ryza 2: Lost Legends & the Secret Fairy,NS,2021,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55687,Atelier Ryza 3: Alchemist of the End & the Secret Key,PS5,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55688,Atelier Ryza 3: Alchemist of the End & the Secret Key,PS4,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55689,Atelier Ryza 3: Alchemist of the End & the Secret Key,PC,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55690,Atelier Ryza 3: Alchemist of the End & the Secret Key,NS,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55691,Atelier Ryza: Ever Darkness & the Secret Hideout,NS,2019,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55692,Atelier Ryza: Ever Darkness & the Secret Hideout,PS4,2019,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55693,Atelier Ryza: Ever Darkness & the Secret Hideout,PC,2019,Role-Playing,Koei Tecmo  ,Gust  ,,,,,,,
55694,Atelier Shallie: Alchemists of the Dusk Sea,PS3,2015,Role-Playing,Tecmo Koei  ,Gust  ,,,,,,,
55695,Atelier Sophie 2: The Alchemist of the Mysterious Dream,PS4,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55696,Atelier Sophie 2: The Alchemist of the Mysterious Dream,PC,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55697,Atelier Sophie 2: The Alchemist of the Mysterious Dream,NS,N/A,Role-Playing,Unknown  ,Gust  ,,,,,,,
55698,Atelier Sophie: The Alchemist of the Mysterious Book,PC,2017,Role-Playing,Tecmo Koei  ,Gust  ,,,,,,,
55699,Atelier Yumia: The Alchemist of Memories & the Envisioned Land,XS,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55700,Atelier Yumia: The Alchemist of Memories & the Envisioned Land,XOne,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55701,Atelier Yumia: The Alchemist of Memories & the Envisioned Land,PS5,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55702,Atelier Yumia: The Alchemist of Memories & the Envisioned Land,PS4,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55703,Atelier Yumia: The Alchemist of Memories & the Envisioned Land,PC,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55704,Atelier Yumia: The Alchemist of Memories & the Envisioned Land,NS,N/A,Role-Playing,Unknown  ,Koei Tecmo Games  ,,,,,,,
55705,Atlantis,Int,1982,Shooter,Imagic  ,Imagic  ,,,,,,,
55706,ATLAS,PC,2018,MMO,Studio Wildcard  ,Studio Wildcard  ,,,,,,,
55707,ATLAS,XOne,2019,MMO,Studio Wildcard  ,Studio Wildcard  ,,,,,,,
55708,Atlas Fallen,XS,N/A,Role-Playing,Unknown  ,DECK13 Interactive  ,,,,,,,
55709,Atlas Fallen,PS5,N/A,Role-Playing,Unknown  ,DECK13 Interactive  ,,,,,,,
55710,Atlas Fallen,PC,N/A,Role-Playing,Unknown  ,DECK13 Interactive  ,,,,,,,
55711,Atomega,PC,N/A,Shooter,Unknown  ,Ubisoft  ,,,,,,,
55712,Atomic Heart,PC,1923,Shooter,Focus Home Interactive  ,Mundfish  ,,,,,,,
55713,Atomic Heart,XOne,1923,Shooter,Focus Home Interactive  ,Mundfish  ,,,,,,,
55714,Atomic Heart,PS4,1923,Shooter,Focus Home Interactive  ,Mundfish  ,,,,,,,
55715,Atomic Heart,XS,1923,Shooter,Focus Home Interactive  ,Mundfish  ,,,,,,,
55716,Atomic Heart,PS5,1923,Shooter,Focus Home Interactive  ,Mundfish  ,,,,,,,
55717,Atomic Heart,All,1923,Shooter,Focus  ,Mundfish  ,,,,,,,
55718,ATOMIK: RunGunJumpGun,NS,2018,Action,Gambitious  ,ThirtyThree  ,,,,,,,
55719,ATONE: Heart of the Elder Tree,PS4,N/A,Puzzle,Unknown  ,Wildboy Studios  ,,,,,,,
55720,ATONE: Heart of the Elder Tree,PC,N/A,Puzzle,Unknown  ,Wildboy Studios  ,,,,,,,
55721,ATONE: Heart of the Elder Tree,NS,N/A,Puzzle,Unknown  ,Wildboy Studios  ,,,,,,,
55722,Attack of the Earthlings,PC,2018,Strategy,Junkfish Limited  ,Team Junkfish  ,,,,,,,
55723,Attack of the Earthlings,XOne,2019,Strategy,Wales Interactive Ltd.  ,Team Junkfish  ,,,,,,,
55724,Attack on Titan 2 - A.O.T.2 - ??????,PC,2018,Action,Koei Tecmo  ,Omega Force  ,,,,,,,
55725,Attack on Titan 2: Final Battle,NS,2019,Action-Adventure,Koei Tecmo  ,Omega Force  ,,,,,,,
55726,Attack on Titan 2: Final Battle,PS4,2019,Action-Adventure,Koei Tecmo  ,Omega Force  ,,,,,,,
55727,Attack on Titan 2: Final Battle,XOne,2019,Action-Adventure,Koei Tecmo  ,Omega Force  ,,,,,,,
55728,Attack on Titan 2: Final Battle,PC,2019,Action-Adventure,Koei Tecmo  ,Omega Force  ,,,,,,,
55729,Attack on Titan: Humanity in Chains,3DS,2015,Action,Atlus  ,Spike Chunsoft  ,,,,,,,
55730,Auto Chess,PC,N/A,Strategy,Unknown  ,Dragonest  ,,,,,,,
55731,Auto Racing,Int,1980,Racing,Mattel Electronics  ,APh Technological Consulting  ,,,,,,,
55732,Automachef,PC,2019,Simulation,Team 17  ,Hermes Interactive  ,,,,,,,
55733,Avadon 2: The Corruption,PC,2013,Role-Playing,Spiderweb Software   ,Spiderweb Software  ,,,,,,,
55734,Avadon 3: The Warborn,PC,2016,Role-Playing,Spiderweb Software   ,Spiderweb Software  ,,,,,,,
55735,Avarice: The Final Saga (OS/2 Warp),PC,1996,Adventure,Stardock  ,Continuous Software Systems  ,,,,,,,
55736,Avatar: Frontiers of Pandora,PC,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55737,Avatar: Frontiers of Pandora,PS5,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55738,Avatar: Frontiers of Pandora,XS,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
55739,Aven Colony,PC,N/A,Strategy,Unknown  ,Mothership Entertainment  ,,,,,,,
55740,AVICII Invector,XOne,2019,Music,Wired Productions  ,Wired Productions  ,,,,,,,
55741,AVICII Invector,PS4,2019,Music,Wired Productions  ,Wired Productions  ,,,,,,,
55742,AVICII Invector,PC,2019,Music,Wired Productions  ,Wired Productions  ,,,,,,,
55743,AVICII Invector,NS,2020,Music,Wired Productions  ,Wired Productions  ,,,,,,,
55744,Avowed,XS,2020,Role-Playing,Xbox Game Studios  ,Obsidian Entertainment  ,,,,,,,
55745,Avowed,PC,2020,Role-Playing,Xbox Game Studios  ,Obsidian Entertainment  ,,,,,,,
55746,AWAY: Journey to the Unexpected,NS,2018,Action-Adventure,PLAYDIUS  ,Aurelien Regard Games  ,,,,,,,
55747,Awsome Pea,PS4,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55748,Awsome Pea,XOne,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55749,Awsome Pea,PC,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55750,Awsome Pea 2,PC,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55751,Awsome Pea 2,NS,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55752,Awsome Pea 2,XOne,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55753,Awsome Pea 2,PS4,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55754,Awsome Pea 3,PC,N/A,Action,Unknown  ,Sometimes You  ,,,,,,,
55755,Axiom Verge 2,NS,2021,Action-Adventure,Thomas Happ Games  ,Thomas Happ Games  ,,,,,,,
55756,Axiom Verge 2,PS5,N/A,Action-Adventure,Unknown  ,Thomas Happ Games  ,,,,,,,
